id,tweet_id,tweet_author,tweet_date,tweet_text,article_title,article_url
632,128140668928405504,prince_hakeeem,10/23/11,RT @massagetherapy: Psychophysiological effects of massage-myofascial release after exercise: a randomized sham-control study http://t.co/2dzhwwM1,Psychophysiological effects of massage-myofascial release after exercise: a randomized sham-control study.,http://www.ncbi.nlm.nih.gov/pubmed/19123877
873,125152020972830720,anestesiaf,10/15/11,The effect of ventilator performance on airway pressure release ventilation: a model lung study.: The effect of... http://t.co/l0okDAea,The effect of ventilator performance on airway pressure release ventilation: a model lung study.,http://www.ncbi.nlm.nih.gov/pubmed/21519042?dopt=Abstract
750,129995133637763072,OliCorkhill,10/28/11,RT @tferriss: Endurance Exercise Training Enhances Local Sex Steroidogenesis: http://t.co/X4Eptw2K I'd love to see a Gibala protocol study.,Endurance Exercise Training Enhances Local Sex Steroidogenesis in Skeletal Muscle,http://journals.lww.com/acsm-msse/Abstract/2011/11000/Endurance_Exercise_Training_Enhances_Local_Sex.7.aspx
664,125813320950366208,PregnancyIssues,10/16/11,Parent-child communication re #sexuality &amp;amp; #HIV #AIDS in sub-Saharan #Africa http://t.co/BTNpD5pY PDF http://t.co/ySJEtiwB,A review of studies of parent-child communication about sexuality and HIV/AIDS in sub-Saharan Africa,http://www.reproductive-health-journal.com/content/8/1/25/abstract
701,122002275077079040,chris_p_silva,10/06/11,RT @Berci: Quality of online pharmacies and websites selling prescription drugs: a systematic review. http://t.co/xVvgv2GH,Quality of online pharmacies and websites selling prescription drugs: a systematic review.,http://www.ncbi.nlm.nih.gov/pubmed/21965220?dopt=Abstract
801,128836549923176448,FinolaK,10/25/11,RT @EmeraldMkting: #islamicmarketing Antecedents of ostentatious consumption in Kuwait http://t.co/N6jEOg9W,Antecedents of ostentatious consumption in Kuwait,http://www.emeraldinsight.com/journals.htm?issn=1759-0833&amp;volume=2&amp;issue=3&amp;articleid=1954004&amp;show=abstract&amp;utm_medium=twitter&amp;utm_source=twitterfeed
583,129016628007542784,pvo1reuma,10/25/11,Impressive results with non-myeloablative stem cell transplant.in SSc. The ASSIST trial. http://t.co/ZqJqN6ai,&quot;Autologous non-myeloablative haemopoietic stem-cell transplantation compared with pulse cyclophosphamide once per month for systemic sclerosis (ASSIST): an open-label, randomised phase 2 trial&quot;,http://www.thelancet.com/journals/lancet/article/PIIS0140-6736(11)60982-3/fulltext
762,127700968694489088,okaimono39,10/22/11,&quot;RT @sciencemagazine: Rossby waves incorrectly blamed for causing ocean chlorophyll anomalies--instead, it's eddies http://t.co/3Cgz3cOA&quot;,The Influence of Nonlinear Mesoscale Eddies on Near-Surface Oceanic Chlorophyll,http://www.sciencemag.org/content/early/2011/09/14/science.1208897.abstract?utm_content=tweetdeck&amp;utm_medium=twitter&amp;utm_campaign=science&amp;utm_source=shortener
629,120217214002528256,benlubbon,10/01/11,G8 article! RT @rob_carlson Renewable Rubber Hits the Road | Nature http://t.co/55hkuTAR @Erika_Check #biochat #bioeconomy,Renewable rubber hits the road,http://www.nature.com/news/2011/110930/full/news.2011.568.html?utm_source=dlvr.it&amp;utm_medium=twitter
824,123371028847144960,riktacken,10/10/11,Article on moderate vs. high intensity training; http://t.co/UVzntDYn #CVD #BMI #medicine #disease,The effects of time and intensity of exercise on novel and established markers of CVD in adolescent youth,http://dx.doi.org/10.1002/ajhb.21166
774,121242030138597377,thejns,10/04/11,Strategies to avoid wrong-site surgery during spinal procedures http://t.co/G2pOg2bd,Strategies to avoid wrong-site surgery during spinal procedures,http://thejns.org/doi/full/10.3171/2011.7.FOCUS1166
638,127065806696751104,tiscar,10/20/11,&quot;'Openness as Infrastructure&amp;quot; in science by @wilbanks, published under #CC BY: http://t.co/adr30t7b” vía @creativecommons #openscience&quot;,Openness as Infrastructure,http://www.jcheminf.com/content/3/1/36
786,124504469403734016,pranagirl,10/13/11,Here's some more info about football.  http://t.co/O1tfvt4E,Early Indicators of Enduring Symptoms in High School Athletes With Multiple Previous Concussions,http://mobile.journals.lww.com/neurosurgery/_layouts/oaks.journals.mobile/articleviewer.aspx?year=2011&amp;issue=06000&amp;article=00018
621,124887113249464320,craigharper19,10/14/11,RT @BPSOfficial RT @mocost: Bilingualism may delay onset of Alzheimer's Disease by increasing cognitive reserve http://t.co/0GS8WZm2,Bilingualism as a contributor to cognitive reserve: Evidence from brain atrophy in Alzheimer’s disease,http://www.sciencedirect.com/science/article/pii/S0010945211001043
613,127265559522979840,Botanical_,10/20/11,From the AJB: Molecular phylogeny of Gymnocalycium (Cactaceae): Assessment of alternative infrageneric systems... http://t.co/fYutH1VW,&quot;Molecular phylogeny of Gymnocalycium (Cactaceae): Assessment of alternative infrageneric systems, a new subgenus, and trends in the evolution of the genus&quot;,http://www.amjbot.org/content/early/2011/10/19/ajb.1100054.abstract
961,122334865185181697,jenarofv_md,10/07/11,RT @Clinorthop: Are #Bone and Serum Cefazolin Concentrations Adequate for Antimicrobial #Prophylaxis? http://ow.ly/6O9K2,Are Bone and Serum Cefazolin Concentrations Adequate for Antimicrobial Prophylaxis?,http://www.springerlink.com/content/ng85863542155044/
534,127149820581380096,HealthNut_News,10/20/11,#nutrition Plasma Caffeic Acid Is Associated with Statistical Clustering of the Anticolitic Efficacy of Caffeic ... http://t.co/9epWOipG,Plasma Caffeic Acid Is Associated with Statistical Clustering of the Anticolitic Efficacy of Caffeic Acid in Dextran Sulfate Sodium-Treated Mice,http://jn.nutrition.org/content/141/11/1989.short?rss=1
674,125949455211044864,notimetoteach,10/17/11,Review of education given to parents of children newly diagnosed with acute lymphoblastic leukemia. http://t.co/dWREXWkC #nursing #oncology,Education given to parents of children newly diagnosed with acute lymphoblastic leukemia: a narrative review.,http://www.ncbi.nlm.nih.gov/pubmed/21946195?dopt=Abstract
600,126346307655835648,gastromom,10/18/11,&quot;RT @NEJM: RTS,S/AS01 #vaccine provided protection against both clinical and severe #malaria in African children. http://t.co/pQR8YJtR&quot;,&quot;First Results of Phase 3 Trial of RTS,S/AS01 Malaria Vaccine in African Children&quot;,http://www.nejm.org/doi/full/10.1056/NEJMoa1102287
723,128529951589797888,tcellbiology,10/24/11,Tolerogenic function of Blimp-1 in dendritic cells http://t.co/hc847Xr7 #JEMTCB,Tolerogenic function of Blimp-1 in dendritic cells,http://jem.rupress.org/content/208/11/2193.short?rss=1&amp;utm_source=dlvr.it&amp;utm_medium=twitter
957,126443022689910784,UrbanFarminGirl,10/18/11,Yep - another paper!! 3rd author - not shabby!! http://t.co/fbZqrjHp,Prevalence of Staphylococcus aureus and methicillin-resistant Staphylococcus aureus (MRSA) on retail meat in Iowa ,http://www.sciencedirect.com/science/article/pii/S[card-number]
741,121923491221082112,razz0r,10/06/11,@li5a Comparative analysis of algorithms for next-generation sequencing read alignment http://t.co/PVi2fWts this? (suscription only though),Comparative analysis of algorithms for next-generation sequencing read alignment,http://bioinformatics.oxfordjournals.org/content/early/2011/08/19/bioinformatics.btr477.short?rss=1
879,124655168674463745,droncoped,10/13/11,RT @DrAnasYounes: Nobel-prizewinner Ralph Steinman used the dendritic cells he discovered to fight his pancreatic cancer http://t.co/cTpDSCgo @addthis,A fight for life that united a field,http://www.nature.com/news/2011/111011/full/478163a.html?s=news_rss&amp;utm_source=twitterfeed&amp;utm_medium=twitter&amp;utm_campaign=Brain_Spine
914,127814480355790848,talulinha,10/22/11,Targeting B cell responses in universal influenza vaccine design http://t.co/aYzuMdpl #Immunology,Targeting B cell responses in universal influenza vaccine design,http://www.cell.com/trends/immunology/abstract/S1471-4906(11)00148-7
858,124365778433740801,drkimholt,10/12/11,RT @G_O_M_E_R: The best paper on the #NHS I've read in ages http://t.co/1ZTE1Ri5 http://t.co/kZ16Dcuf #NHSreforms,A surrealistic mega-analysis of redisorganization theories,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1299350/
